# hw definition file for processing by chibios_hwdef.py
# for AP3 hardware

# USB setup (future use)
#USB_VENDOR 0x2A58 # ALIGN Corporation Limited
#USB_PRODUCT 0xA001
#USB_STRING_MANUFACTURER "ALIGN"

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 24000000

# board ID for firmware load
APJ_BOARD_ID 150 # AP_HW_ALIGN_AP3

FLASH_SIZE_KB 2048

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# bootloader takes first sector, param second and third sectors
FLASH_RESERVE_START_KB 384

# use 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 1
define HAL_STORAGE_SIZE 32768

# order of UARTs (and USB)
# Serial1   UART1
# Serial2   UART2
# Serial3   UART3
# Serial4   UART4
# Serial5   GPS/RTK
# Serial6   OSD (PCU)
# Serial7   RCIN
SERIAL_ORDER OTG1 UART8 UART7 USART3 USART2 UART4 USART6 USART1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - internal sensors (IMU)
PB3 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1

# SPI6 - BARO MS5611
PA5 SPI6_SCK SPI6
PA6 SPI6_MISO SPI6
PA7 SPI6_MOSI SPI6

# sensor CS
PA15 IMU3_CS   CS
PE5 IMU2_CS   CS
PD3 IMU1_CS   CS
PA4 BARO1_CS  CS

# define the order that I2C buses 
I2C_ORDER I2C2 I2C1

# I2C1 is on GPS port
PB6 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# define UARTs

# Serial1
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# Serial2
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# Serial5 GPS
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4

# Serial6 PCU
PC7 USART6_RX USART6 NODMA
PC6 USART6_TX USART6 NODMA

# Serial4
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# Serial3
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# SBUS, DSM port
PA10 USART1_RX USART1

# PWM AUX channels
PE11 TIM1_CH2 TIM1 PWM(1) GPIO(50)
PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE14 TIM1_CH4 TIM1 PWM(3) GPIO(52)
# we need to disable DMA as timer 12 
# doesn't have a TIMn_UP DMA option
PB14 TIM12_CH1 TIM12 PWM(4) GPIO(53) NODMA 
PB1 TIM3_CH4 TIM3 PWM(5) GPIO(54) 
PB0 TIM3_CH3 TIM3 PWM(6) GPIO(55)
# try to disable DMA for RCIN conflict
PE9 TIM1_CH1 TIM1 PWM(7) GPIO(56) NODMA
PD12 TIM4_CH1 TIM4 PWM(8) GPIO(57) NODMA
PD13 TIM4_CH2 TIM4 PWM(9)  GPIO(58) NODMA
PD14 TIM4_CH3 TIM4 PWM(10) GPIO(59) NODMA
PB8 TIM16_CH1 TIM16 PWM(11) GPIO(60) NODMA #RPM
PA2 TIM5_CH3 TIM5 PWM(12) GPIO(61) # NeoPixel LED strip

# no ADC pins
define HAL_USE_ADC FALSE

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# 2nd CAN bus
PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# SPI devices
SPIDEV imu1           SPI1 DEVID1  IMU1_CS      MODE3   2*MHZ    8*MHZ
SPIDEV baro1          SPI6 DEVID2  BARO1_CS     MODE3   5*MHZ    5*MHZ

# microSD support
PC12  SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11  SDMMC1_D3 SDMMC1

# AP3 just IMU1
IMU Invensensev3 SPI:imu1      ROTATION_ROLL_180_YAW_90

# one Baro sensor
BARO MS56XX SPI:baro1

define HAL_DEFAULT_INS_FAST_SAMPLE 0

define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0

# enable FAT filesystem support
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

DMA_PRIORITY USART1_RX SPI1*
DMA_NOSHARE  SPI1*

# defines
define ARMING_DELAY_SEC 0.5f

# default parameters
env DEFAULT_PARAMETERS 'Tools/Frame_params/Align_M460.param'
