# hw definition file for processing by chibios_hwdef.py
# for AP6 hardware

# define AP6 frames
define ALIGN_M460_DEV   0x02010000
define ALIGN_M460       0x02010001
define ALIGN_M460_G3P   0x02010101
define ALIGN_M490_DEV   0x02020000
define ALIGN_M490       0x02020001
define ALIGN_M490_G3P   0x02020101
define ALIGN_M6T22_DEV  0x02030000
define ALIGN_M6T22      0x02030001
define ALIGN_M4T12_DEV  0x02040000
define ALIGN_M4T12      0x02040001
define ALIGN_M4T12_RTK  0x02040002


# USB setup (future use)
USB_VENDOR 0x2A58 # ALIGN Corporation Limited
USB_PRODUCT 0xA002 # AP6
USB_STRING_MANUFACTURER "ALIGN"

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 24000000

# board ID for firmware load
APJ_BOARD_ID 151 # AP_HW_ALIGN_AP6

FLASH_SIZE_KB 2048

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# bootloader takes first sector, param second and third sectors
FLASH_RESERVE_START_KB 384

# use 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 1
define HAL_STORAGE_SIZE 32768

# order of UARTs (and USB)
# Serial1   UART1
# Serial2   UART2
# Serial3   UART3
# Serial4   UART4
# Serial5   UART5
# Serial6   GPS1
# Serial7   GPS2
# Serial8   RCIN

SERIAL_ORDER OTG1 UART8 UART7 USART3 USART2 UART5 USART6 UART4 USART1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - internal sensors (IMU)
PB3 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1

# SPI6 - BARO MS5611 x2
PA5 SPI6_SCK SPI6
PA6 SPI6_MISO SPI6
PA7 SPI6_MOSI SPI6

# SPI4 - Flash Storage
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# sensor CS and INT
PA15 MPU6500_CS CS
PC13 ICM20948_CS CS
PD3 ICM42688_CS CS
PA4 MS5611_CS CS
PC4 MS5611_2_CS CS
PE4 FLASH_CS CS
PD10 MPU6500_INT INPUT
